MatchID,Franchise,TimestampFrameNumber,AudioPeakScore,VisibleSponsorsDuringPeak
PBKS_vs_MI_Q2,PBKS,2.4,0.07348906,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,7.68,0.09445251,"DREAM 11, KENT, TSHIRT"
PBKS_vs_MI_Q2,PBKS,11.52,0.10833268,DREAM 11
PBKS_vs_MI_Q2,PBKS,16.32,0.061055206,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,19.2,0.14853077,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,23.52,0.13909534,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,28.32,0.14335898,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,30.72,0.10526577,"DREAM 11, KENT, TSHIRT"
PBKS_vs_MI_Q2,PBKS,34.08,0.11092717,"DREAM 11, KENT, TSHIRT"
PBKS_vs_MI_Q2,PBKS,37.92,0.065108426,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,40.32,0.07112245,BKT
PBKS_vs_MI_Q2,PBKS,42.72,0.07687758,DREAM 11
PBKS_vs_MI_Q2,PBKS,47.04,0.07674374,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,53.28,0.076887414,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,56.16,0.076541774,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,60.96,0.076838925,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,64.8,0.07682668,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,68.64,0.07690762,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,74.88,0.07664477,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,80.16,0.076554015,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,85.92,0.076790355,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,88.8,0.07240926,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,91.68,0.075294375,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,95.52,0.07348753,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,100.32,0.076390415,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,104.16,0.07135822,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,107.52,0.07679922,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,114.72,0.07687605,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,119.04,0.06858068,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,121.92,0.0767275,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,126.72,0.076678984,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,132.48,0.07684676,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,135.36,0.07658589,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,139.2,0.074090496,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,143.51999999999998,0.076300114,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,147.36,0.07625064,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,150.23999999999998,0.075229615,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,154.07999999999998,0.076359816,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,156.96,0.06485175,JIO
PBKS_vs_MI_Q2,PBKS,159.36,0.07666362,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,161.76,0.07647062,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,167.04,0.076633625,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,173.76,0.07653593,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,176.16,0.076793656,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,179.51999999999998,0.06711502,"JIO, KENT"
PBKS_vs_MI_Q2,PBKS,185.28,0.07639967,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,190.08,0.07645475,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,194.4,0.076501936,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,196.8,0.07606929,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,199.2,0.076304585,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,203.52,0.07386667,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,205.92,0.07689559,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,209.76,0.076540485,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,212.16,0.07683497,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,215.52,0.07568181,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,220.8,0.07535784,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,225.6,0.076612435,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,231.36,0.07677059,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,233.76,0.0758933,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,236.16,0.076603875,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,239.52,0.07324778,"ALL SEASONS, DREAM 11, VALVOLINE"
PBKS_vs_MI_Q2,PBKS,243.36,0.07687263,"ALL SEASONS, VALVOLINE"
PBKS_vs_MI_Q2,PBKS,246.72,0.07681651,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,249.6,0.076570675,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,254.4,0.07617927,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,256.8,0.062065993,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,259.2,0.076323226,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,263.04,0.07674061,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,266.88,0.07501213,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,269.28,0.074902974,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,272.16,0.07323296,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,276.96,0.07716192,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,283.2,0.07566209,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,286.08,0.07676731,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,290.4,0.076674946,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,293.28,0.07472047,"ALL SEASONS, FREEMANS"
PBKS_vs_MI_Q2,PBKS,295.68,0.07673327,"DREAM 11, KENT"
PBKS_vs_MI_Q2,PBKS,300.0,0.076024555,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,302.4,0.07676804,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,304.8,0.07649856,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,307.2,0.06727504,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,309.6,0.07617377,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,312.48,0.07649506,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,316.32,0.076906994,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,320.16,0.0760016,JIO
PBKS_vs_MI_Q2,PBKS,323.52,0.076702006,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,327.36,0.07389625,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,333.12,0.076919354,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,337.44,0.07659069,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,341.76,0.076919824,"DREAM 11, JIO"
PBKS_vs_MI_Q2,PBKS,344.16,0.07594976,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,346.56,0.07518914,"AVON CYCLES, DREAM 11, kshema"
PBKS_vs_MI_Q2,PBKS,352.32,0.07698348,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,356.16,0.076660655,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,360.96,0.076515965,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,363.36,0.07115623,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,365.76,0.076904014,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,368.64,0.07670181,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,372.96,0.076481074,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,376.8,0.06884594,BKT
PBKS_vs_MI_Q2,PBKS,381.12,0.07663191,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,385.92,0.07402836,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,389.28,0.074656546,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,392.64,0.07987438,DREAM 11
PBKS_vs_MI_Q2,PBKS,396.96,0.076909244,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,399.84,0.076880366,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,403.2,0.07662387,DREAM 11
PBKS_vs_MI_Q2,PBKS,407.04,0.076316595,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,411.84,0.07661683,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,414.24,0.07648382,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,417.6,0.12922016,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,420.0,0.07231637,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,423.36,0.12706624,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,425.76,0.07639199,DREAM 11
PBKS_vs_MI_Q2,PBKS,428.64,0.07659687,DREAM 11
PBKS_vs_MI_Q2,PBKS,432.96,0.07598516,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,436.8,0.07650818,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,439.2,0.0732687,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,443.52,0.0764437,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,445.92,0.074472435,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,450.72,0.076153785,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,453.6,0.076466545,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,457.44,0.07666008,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,461.28,0.07674995,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,464.16,0.07686374,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,467.04,0.071333446,"DREAM 11, JIO, KENT"
PBKS_vs_MI_Q2,PBKS,469.92,0.07667558,"ALL SEASONS, VALVOLINE"
PBKS_vs_MI_Q2,PBKS,474.24,0.07223341,DREAM 11
PBKS_vs_MI_Q2,PBKS,476.64,0.07684871,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,480.48,0.067281395,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,482.88,0.071984254,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,486.24,0.07430065,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,490.56,0.076802485,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,493.92,0.07645396,"DREAM 11, KENT"
PBKS_vs_MI_Q2,PBKS,497.76,0.07659394,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,501.6,0.07691452,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,504.0,0.060076617,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,506.88,0.07647008,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,510.72,0.07684107,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,515.52,0.076072074,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,521.28,0.075644955,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,524.64,0.07599026,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,530.4,0.07653949,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,533.28,0.06941827,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,536.64,0.076734684,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,539.52,0.0735894,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,543.36,0.07670824,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,546.72,0.0765341,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,552.48,0.076863796,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,556.3199999999999,0.07081871,"ALL SEASONS, DREAM 11, KENT"
PBKS_vs_MI_Q2,PBKS,559.1999999999999,0.075997815,BKT
PBKS_vs_MI_Q2,PBKS,562.0799999999999,0.07669964,"ALL SEASONS, DREAM 11, KENT, VALVOLINE"
PBKS_vs_MI_Q2,PBKS,565.4399999999999,0.072176434,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,568.8,0.07690498,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,571.68,0.07632965,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,576.48,0.07688294,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,578.88,0.07628817,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,582.24,0.06420749,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,586.56,0.07628952,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,588.9599999999999,0.07285716,KENT
PBKS_vs_MI_Q2,PBKS,594.24,0.07689017,"AVON CYCLES, DREAM 11, kshema"
PBKS_vs_MI_Q2,PBKS,596.64,0.076887995,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,600.0,0.07637137,JIO
PBKS_vs_MI_Q2,PBKS,602.4,0.076875284,"JIO, KENT, VALVOLINE"
PBKS_vs_MI_Q2,PBKS,609.12,0.07648775,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,612.0,0.07688867,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,618.24,0.07674985,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,624.0,0.060499888,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,627.36,0.07636066,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,630.72,0.0767094,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,635.04,0.07671113,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,638.88,0.07602123,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,641.76,0.0741758,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,647.52,0.07688824,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,651.36,0.07625876,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,655.68,0.076908164,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,658.56,0.07685438,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,662.88,0.07671472,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,666.24,0.07613815,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,671.52,0.07295438,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,673.92,0.075999156,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,678.24,0.07586746,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,683.52,0.07655346,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,686.88,0.07689626,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,695.04,0.0767486,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,699.36,0.07621123,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,704.16,0.07667641,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,706.56,0.07396214,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,711.36,0.07676653,VALVOLINE
PBKS_vs_MI_Q2,PBKS,714.24,0.07684112,KENT
PBKS_vs_MI_Q2,PBKS,718.56,0.07653249,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,720.9599999999999,0.076885186,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,724.3199999999999,0.064759605,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,732.0,0.07687974,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,734.4,0.07664615,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,739.1999999999999,0.07462819,"DREAM 11, KENT"
PBKS_vs_MI_Q2,PBKS,741.6,0.07337454,KENT
PBKS_vs_MI_Q2,PBKS,744.0,0.077379934,KENT
PBKS_vs_MI_Q2,PBKS,747.8399999999999,0.07421447,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,751.1999999999999,0.07301103,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,753.6,0.075222805,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,756.0,0.07656043,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,759.36,0.076893024,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,762.72,0.07657357,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,766.0799999999999,0.076906785,"AVON CYCLES, DREAM 11, JIO"
PBKS_vs_MI_Q2,PBKS,768.9599999999999,0.07609086,"DREAM 11, KENT"
PBKS_vs_MI_Q2,PBKS,772.3199999999999,0.07693239,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,775.1999999999999,0.07595214,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,780.0,0.074553855,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,782.4,0.076068014,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,787.1999999999999,0.07615827,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,790.0799999999999,0.07672982,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,793.92,0.07614804,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,796.8,0.07011037,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,801.6,0.0768051,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,805.92,0.076559074,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,809.76,0.07649968,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,812.64,0.07684627,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,817.4399999999999,0.07639605,"ALL SEASONS, DREAM 11, KENT, VALVOLINE"
PBKS_vs_MI_Q2,PBKS,821.28,0.068300515,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,825.12,0.07685001,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,828.0,0.076140456,ALL SEASONS
PBKS_vs_MI_Q2,PBKS,831.8399999999999,0.07682938,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,835.1999999999999,0.076336175,AVON CYCLES
PBKS_vs_MI_Q2,PBKS,837.6,0.07668943,"DREAM 11, KENT"
PBKS_vs_MI_Q2,PBKS,842.88,0.076222226,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,847.68,0.09652256,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,850.0799999999999,0.12039295,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,853.4399999999999,0.13838731,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,856.8,0.14146045,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,860.64,0.11819051,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,864.9599999999999,0.13947974,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,867.8399999999999,0.12575561,NoSponsorDetected
PBKS_vs_MI_Q2,PBKS,870.7199999999999,0.07265803,NoSponsorDetected
